City,AQI,PM2.5/1h,PM10/h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,35,7,12,0.2,5,77,69,7
阿克苏地区,73,7,9,0.6,0,137,126,5
阿拉善盟,77,18,31,0.5,6,146,131,8
阿勒泰地区,61,10,0,0.35,14,119,111,6
阿里地区,58,4,14,0.4,4,119,108,4
安康,43,23,42,0.47,12,104,76,8
安庆,66,18,37,0.5,14,140,118,8
鞍山,56,10,18,0.61,17,119,105,8
安顺,40,12,16,0.45,7,87,78,5
安阳,120,14,64,0.43,11,199,180,8
白城,77,17,26,0.45,9,134,131,5
百色,55,28,48,0.55,13,104,104,7
白山,47,9,11,0.5,7,82,92,6
白银,51,15,43,0.35,32,59,100,21
保定,73,10,23,0.18,14,134,126,5
宝鸡,76,24,50,0.57,13,154,129,5
保山,27,5,16,0.6,16,42,52,4
包头,100,20,35,0.98,22,187,159,31
巴彦淖尔,76,7,17,0.57,11,150,129,6
巴中,37,14,25,0.53,7,88,73,2
北海,34,8,33,0.5,6,65,65,5
北京,49,7,16,0.27,11,101,96,2
蚌埠,120,27,65,0.55,15,155,180,10
本溪,51,12,25,0.65,17,82,100,9
毕节,44,10,17,0.55,12,76,86,4
滨州,100,18,40,0.73,18,140,159,9
博州,61,7,17,0.3,8,127,111,6
亳州,172,43,129,1.2,16,233,236,0
沧州,68,9,28,0.3,15,131,120,10
长春,43,13,26,0.63,27,73,85,3
常德,54,15,28,0.75,7,102,103,5
昌都,57,3,14,0.4,11,121,107,7
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,50,12,32,0.3,16,88,98,6
长沙,47,7,19,0.58,12,101,92,4
常熟,131,23,38,0.63,25,181,193,13
长治,132,12,34,0.8,11,203,194,12
常州,76,38,54,0.85,31,149,130,10
朝阳,51,10,17,0.65,12,92,100,7
潮州,32,7,19,0.77,7,43,62,7
承德,51,8,14,0.32,9,102,100,6
成都,84,23,41,0.61,19,157,139,5
郴州,25,11,24,1.02,10,38,39,3
赤峰,45,9,27,0.3,18,88,89,7
池州,76,15,21,0.53,19,137,129,6
重庆,30,18,29,0.82,30,40,42,4
崇左,45,27,44,0.5,6,98,87,7
楚雄州,38,4,23,0.55,5,75,74,8
滁州,110,44,70,0.63,17,178,169,11
大连,61,20,35,0.46,16,109,111,5
大理州,30,8,17,0.65,8,71,58,4
丹东,43,9,16,0.63,29,82,85,8
大庆,50,12,21,0.5,18,98,99,6
大同,55,5,17,0.43,9,111,104,7
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,45,6,12,0.35,9,81,88,8
达州,91,67,116,2.06,70,33,30,16
德宏州,30,7,21,0.55,7,83,59,12
德阳,73,18,39,0.45,9,150,126,3
德州,79,1,29,0.33,10,141,133,3
定西,73,9,37,0.2,7,127,126,5
迪庆州,42,6,0,0.7,10,74,82,9
东莞,41,9,29,0.62,13,65,80,7
东营,93,14,39,0.33,7,138,150,4
